"","cnpj","matriz_filial","razao_social","nome_fantasia","cod_nat_juridica","inicio_atividade","cnae","endereco","telefone1","telefone2","fax","email","capital_social","porte","estado","cidade","lat","lng","cnaes_secundarios","cnpj8","participante_edital"
"71","4197540000249",2,"LORIGRAF DA BAHIA TINTAS ESPECIAIS LTDA","TMF BRASIL","2062",20011219,6920601,"AVENIDA JOSE SILVA DE AZEVEDO NETO 200 COND  02                  BLOCO 3                   ANDAR 2 BARRA DA TIJUCA 22775056","11-35098200","-","21-22151950","[email]","52500.00","3","RJ","6001",-22.9890876244631,-43.3607256488397,"{}","41975400","NULL"
"72","42150992000183",1,"ALMEIDA & FREITAS GESTAO EMPRESARIAL LTDA","SEVEN TREINAMENTO E CONTABILIDADE","2240",20210531,6920601,"RUA,VINTE E UM DE ABRIL,00026,      APT 201,QUINTINO BOCAIUVA,20740030,RJ,Rio de Janeiro","21-97008650","21-98981455","-","[email]","3000.00","5","RJ","6001",-22.89059,-43.31949,"{8211300,8599604}","42150992","NULL"
"73","42372013000131",1,"AUDIRE ASSESSORIA CONTABIL LTDA.","AUDIRE ASSESSORIA CONTABIL LTDA","2062",20210617,6920601,"RUA,DA GLORIA,00344,      SAL 601 SAL 603,GLORIA,20241180,RJ,Rio de Janeiro","21-31800964","-","-","[email]","1000.00","3","RJ","6001",-22.92018,-43.17686,"{}","42372013","NULL"
"74","42633029000150",1,"MUZZY CONTABILIDADE LTDA","MUZZY CONTABILIDADE","2062",20210708,6920601,"AVENIDA,DAS AMERICAS,03443,      BLC 3 SAL 202,BARRA DA TIJUCA,22631003,RJ,Rio de Janeiro","21-97882628","-","-","[email]","5000.00","5","RJ","6001",-23.000437,-43.34889,"{6920602,7020400}","42633029","NULL"
"75","42982318000165",1,"TAF CONSULTORIA E SERVICOS LTDA.","TAF SERVICES.","2062",20210804,6920601,"AVENIDA,REPUBLICA DO CHILE,00330,      BLC 2 SAL 1401,CENTRO,20031170,RJ,Rio de Janeiro","21-71824053","-","-","[email]","1000.00","3","RJ","6001",-22.909508,-43.181362,"{}","42982318","NULL"
"76","43024649000155",1,"GENAC ADMINISTRACAO E CONTABILIDADE LTDA","GENAC ADMINISTRACAO E CONTABILIDADE LTDA","2062",20210806,6920601,"RUA,ITACOROVI,386,,REALENGO,21765450,RJ,Rio de Janeiro","21-75446303","21-94834930","-","[email]","30000.00","3","RJ","6001",-22.893456,-43.43535,"{6822600,6920602}","43024649","NULL"
"77","43550943000109",1,"LIDER SOLUCOES CONTABILIDADE LTDA.",NA,"2062",20210916,6920601,"AVENIDA FERNANDO MATTOS 00280       SAL 103 BARRA DA TIJUCA 22621090","21-31999550","-","-","[email]","1000.00","3","RJ","6001",0,0,"{6920602,7020400,8211300,8219999,8299799}","43550943","NULL"
"78","4722066000146",1,"BANERJ ACOES - FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO",NA,"2224",20010823,6920601,"RUA MEXICO 41 SALA  1103 CENTRO 20031144","21-22402345","21-22400388","21-22203692","[email]","0.00","5","RJ","6001",-22.9112634446304,-43.1743561131052,"{6621502}","47220660","NULL"
"79","4753977000130",1,"LUIZ A ROSA E VIEIRA LTDA","M.TAVARES CONTABILIDADE","2062",20011108,6920601,"AVENIDA RIO BRANCO 00245       GRUPO 1804 CENTRO 20040917","21-25090261","-","21-25090261","[email]","0.00","5","RJ","6001",-22.9116701523746,-43.1742072464654,"{}","47539770","NULL"
"80","4913725000121",1,"BAR E EMPORIO CANDIDOMOTENSE LTDA",NA,"2062",20011218,6920601,"RUA VISCONDE DE INHAUMA 134 SALA  327,328,329,330 E331 CENTRO 20091007","21-22835359","21-22835359","21-22835359","[email]","0.00","5","RJ","6001",-22.9002006330718,-43.1806174257603,"{}","49137250","NULL"
"81","5275999000103",1,"DISTRIBUIDORA FABIMAR LTDA",NA,"2062",20020829,6920601,"ESTRADA DO GALEAO 766 SALA  309 CACUIA 21931522","21-33637740","-","21-24671742","[email]","0.00","5","RJ","6001",0,0,"{}","52759990","NULL"
"82","5544015000134",1,"CORREIA & ANDRADE S/C LTDA",NA,"2240",20030228,6920601,"AVENIDA AYRTON SENNA 3000 SALA  4033, 4034 E 4035 BARRA DA TIJUCA 22775003","21-37969646","-","21-24219646","[email]","0.00","5","RJ","6001",-22.9831306166716,-43.3653289736356,"{}","55440150","NULL"
"83","56087000208",2,"PERELLO COSTA E MACHADO NETO ADVOGADOS ASSOCIADOS SC",NA,"2240",20161213,6920601,"RUA BUENOS AIRES 48 EDIF  GOLDEN CORPORATE    ANDAR 4 CENTRO 20070022","11-38485880","-","-","[email]","0.00","5","RJ","6001",-22.902402259767,-43.1779199557389,"{}","56087000","NULL"
"84","60662996000203",2,"IRKO ORGANIZACAO CONTABIL LTDA",NA,"2240",20130509,6920601,"AVENIDA RIO BRANCO 00125       SAL 2001 20 ANDAR CENTRO 20040006","11-32182622","-","11-32556966","[email]","2500000.00","5","RJ","6001",-22.9040708212534,-43.1780022625369,"{7020400,6920602}","60662996","NULL"
"85","72411846000125",1,"CREDIT ASSESSORIA EMPRESARIAL LTDA","CREDIT ASSESSORIA CONTABIL","2240",19930618,6920601,"RUA,COMANDANTE CORDEIRO DE FARIA,00027,,MARACANA,20271000,RJ,Rio de Janeiro","21-25187588","21-25184718","21-25164959","[email]","0.00","3","RJ","6001",-22.913286,-43.219776,"{}","72411846","NULL"
"86","74051863000124",1,"SUAID SERVICOS CONTABEIS",NA,"2232",19931228,6920601,"AVENIDA,JOAO CABRAL DE MELLO NETO,00850,      BLC 02 SAL 1402           1403,BARRA DA TIJUCA,22775057,RJ,Rio de Janeiro","21-92968885","21-22402685","21-22402685","[email]","100000.00","3","RJ","6001",-22.989145,-43.35831,"{}","74051863","NULL"
"87","8939740000108",1,"MADET LTDA","SAMEIRO CONTABILIDADE","2062",20070625,6920601,"PRA?A SAIQUI 40 SALA  505 VILA VALQUEIRE 21330320","21-24644913","-","-","[email]","0.00","5","RJ","6001",-22.88417,-43.36731,"{8599604,8599605}","89397400","NULL"
"88","8997928000102",1,"LANCHERIA JOCRIS LTDA",NA,"2062",20070810,6920601,"RUA DOM GERARDO 63 SALA  1203 - PARTE CENTRO 20090030","21-22636694","21-22032502","21-22132552","[email]","0.00","5","RJ","6001",-22.8979954421489,-43.1797720284494,"{6920602}","89979280","NULL"
"89","9617244000192",1,"ROSELI DA SILVA HALLAK","CONTABILIDADE ANTONIO MOREIRA","2135",20080402,6920601,"ESTRADA DOS BANDERANTES 250 SALA  204 JACAREPAGUA 22710112","21-24454270","-","-","[email]","0.00","5","RJ","6001",-22.953320039673,-43.3761208780722,"{}","96172440","NULL"
"90","97406433000183",1,"RSL ORGANIZACAO CONTABIL LTDA","RSL CONTABILIDADE","2240",19940407,6920601,"AVENIDA,RIO BRANCO,156,SALAS 2017 E 2018,CENTRO,20040901,RJ,Rio de Janeiro","021-22209343","-","021-22624180","[email]","1000.00","3","RJ","6001",-22.90659,-43.17714,"{}","97406433","NULL"
"91","10207163000101",1,"ECAFF CONSULTORIA CONTABIL LTDA",NA,"2240",20080718,6920601,"RUA,SETE DE SETEMBRO,135,,CENTRO,20050006,RJ,Rio de Janeiro","21-22427729","21-25075306","21-25073386","[email]","5000.00","5","RJ","6001",-22.906265,-43.181393,"{6920602}","10207163","NULL"
"92","10558776000266",2,"FATO CTB CONSULTORIA EIRELI","FATO CONTABIL","2305",20121226,6920601,"RUA DALCIDIO JURANDIR 255 SALA  271 BARRA DA TIJUCA 22631250","21-35535393","21-35535395","21-35538474","[email]","62200.00","3","RJ","6001",-23.0015133027837,-43.3389416667257,"{}","10558776","NULL"
"93","10711285000122",1,"IMPORTA CONTABILIDADE EIRELI","IMPORTA CONTABILIDADE","2305",20090318,6920601,"RUA,EVARISTO DA VEIGA,47,APT   902,CENTRO,20031040,RJ,Rio de Janeiro","21-27564253","-","21-27564253","[email]","88000.00","3","RJ","6001",-22.909777,-43.176838,"{}","10711285","NULL"
"94","10716721000318",2,"INTERATIVA CONTABIL",NA,"2232",20201026,6920601,"AVENIDA,PRESIDENTE VARGAS,00482,      SAL 1107,CENTRO,20071909,RJ,Rio de Janeiro","21-25076754","21-22424736","-","[email]","10000.00","5","RJ","6001",-22.901402,-43.18033,"{}","10716721","NULL"
"95","10468374000190",1,"CONTEMPORANEA CONSULTORIA CONTABIL LTDA","TALENT CONSULT","2062",20081111,6920601,"AVENIDA,PASSOS,00115,      SAL 513,CENTRO,20051040,RJ,Rio de Janeiro","21-25163598","-","21-22534504","[email]","10000.00","3","RJ","6001",-22.90216,-43.18432,"{}","10468374","NULL"
"96","10973591000137",1,"ACTIVA CONTROLLE EXATO CONTABIL LTDA","ACTIVA CONTABIL","2240",20090615,6920601,"RUA,EVARISTO DA VEIGA,47,SALA  502,CENTRO,20031040,RJ,Rio de Janeiro","21-22401692","21-22409696","21-22401692","[email]","20000.00","5","RJ","6001",-22.909777,-43.176838,"{8211300}","10973591","NULL"
"97","10997664000120",1,"MARTINIANO & LEITE ASSESSORIA CONTABIL E EMPRESARIAL LTDA",NA,"2240",20090715,6920601,"AVENIDA,VICENTE DE CARVALHO,909,      SALA 728,VILA DA PENHA,21210623,RJ,Rio de Janeiro","21-32171091","-","-","[email]","2000.00","5","RJ","6001",-22.850393,-43.309155,"{}","10997664","NULL"
"98","10879950000191",1,"NNC SERVICOS CONTABEIS S/S",NA,"2232",20090518,6920601,"AVENIDA,CHURCHILL,00060,      SAL 1104 COM              ENTRADA SUPLEMENTAR       PELA AVENIDA              FRANKLIN ROOSEVELT        N 71,CENTRO,20021120,RJ,Rio de Janeiro","21-22407746","21-64091575","21-22621628","[email]","5000.00","5","RJ","6001",-22.909264,-43.171234,"{}","10879950","NULL"
"99","10909817000130",1,"LAURO SERGIO CONTABILIDADE EIRELI",NA,"2313",20090520,6920601,"RUA,DOUTOR FERRARI,296,      PARTE,TODOS OS SANTOS,20770005,RJ,Rio de Janeiro","21-39790103","21-39790103","21-39790103","[email]","72400.00","5","RJ","6001",-22.892221,-43.284977,"{}","10909817","NULL"
"100","10912402000116",1,"MENTOREAR CONTABIL LTDA","MENTOREAR","2240",20090602,6920601,"AVENIDA,PRESIDENTE VARGAS,482,SALA  1013,CENTRO,20071000,RJ,Rio de Janeiro","21-21482625","-","21-22331552","[email]","10000.00","5","RJ","6001",-22.901611,-43.180958,"{6920602}","10912402","NULL"
"101","11179682000168",1,"MCR - CONSULTORIA EMPRESARIAL LTDA","MCR - CONSULTORIA EMPRESARIAL LTDA","2240",20090819,6920601,"RUA RAVENA 50       APTO 201 CAMPO GRANDE 23088160","21-22928195","21-82522667","21-22928195","[email]","5000.00","5","RJ","6001",-22.8864003,-43.5504398,"{6920602,6911702,7020400}","11179682","NULL"
"102","11226266000173",1,"GARCEZ ASSESSORIA CONTABIL EIRELI",NA,"2313",20090928,6920601,"RUA,DIAS DA CRUZ,148,SALA  602,MEIER,20720012,RJ,Rio de Janeiro","21-38990252","21-25967553","21-25967553","[email]","110000.00","5","RJ","6001",-22.901985,-43.279087,"{}","11226266","NULL"
"103","11280111000115",1,"GAVIAO PEIXOTO GESTAO E SERVICOS EIRELI","GP GESTAO ADMINISTRATIVA","2305",20090811,6920601,"AVENIDA,DAS AMERICAS,03301,      BLC 05 LOJ 0111,BARRA DA TIJUCA,22631003,RJ,Rio de Janeiro","21-34490032","21-34399987","-","[email]","100000.00","3","RJ","6001",-23.000437,-43.34889,"{6630400,6822600,6920602,7020400,7490104,7711000,7719599,7732201,7739099,7810800,8211300}","11280111","NULL"
"104","11304212000189",1,"CONTECH PLANILHAS ELETRONICAS E ASSESSORIA EMPRESARIAL LTDA",NA,"2240",20091029,6920601,"AVENIDA,PRESIDENTE VARGAS,542,SALA  601,CENTRO,20071003,RJ,Rio de Janeiro","21-22534881","-","21-35531224","[email]","10000.00","5","RJ","6001",-22.90211,-43.1808,"{7020400,6311900}","11304212","NULL"
"105","11351247000179",1,"BOOK ASSESSORIA CONTABIL E EMPRESARIAL EIRELI","BOOK CONTABILIDADE","2305",20091116,6920601,"RUA,PRUDENTE DE MORAIS NETO,101,SALA  205,RECREIO DOS BANDEIRANTES,22795345,RJ,Rio de Janeiro","21-30427397","21-96267370","21-31760220","[email]","88000.00","5","RJ","6001",-23.017462,-43.45858,"{}","11351247","NULL"
"106","11392689000163",1,"GIGACONT ASSESSORIA CONTABIL LTDA","PARAMETRO SERVICOS CONTABEIS LTDA.","2240",20090803,6920601,"AVENIDA PRESIDENTE VARGAS 482 ANDAR 6 SALA 612 PARTE CENTRO 20071000","21-78920648","-","-","[email]","2000.00","5","RJ","6001",-22.9014015931099,-43.1803294257603,"{}","11392689","NULL"
"107","11393232000173",1,"OLIVEIRA CONTABILIDADE LTDA",NA,"2240",20091211,6920601,"AVENIDA,DAS AMERICAS,00500,      BLC 22 SAL 230 BLC        22 SAL 229,BARRA DA TIJUCA,22640904,RJ,Rio de Janeiro","21-25713190","-","-","[email]","10000.00","3","RJ","6001",-23.004581,-43.319897,"{}","11393232","NULL"
"108","11447150000164",1,"MRF CONTABILIDADE,PRODUCOES ARTISTICAS, CINEMATOGRAFICAS E DESENVOLVIMENTO EMPRESARIAL EIRELI","STUDIOS BARELLI","2305",20100108,6920601,"RUA,JURUENA,00284,      APT 307 BLC B,SENADOR VASCONCELOS,23013510,RJ,Rio de Janeiro","21-33646655","21-95731215","-","[email]","80000.00","3","RJ","6001",-22.896269,-43.539978,"{5911102,5911199,5912002,5920100,7020400,7420001,8599604,9001902,9001903,9001999}","11447150","NULL"
"109","11515339000147",1,"CONSULTHOR ASSESSORIA CONTABIL LTDA",NA,"2240",20091221,6920601,"RUA MIMOSA 33 APT   303 VILA DA PENHA 21211040","21-33916828","21-78909588","-","[email]","10000.00","5","RJ","6001",-22.836333038577,-43.3063097818398,"{}","11515339","NULL"
"110","11739237000105",1,"LATTANZI CONSULTORIA LTDA",NA,"2240",20100308,6920601,"AVENIDA,LUCIO COSTA,3600,BLOCO 03                  APT   2.201,BARRA DA TIJUCA,22630010,RJ,Rio de Janeiro","21-24377595","-","-","[email]","15000.00","5","RJ","6001",-23.010471,-43.332035,"{}","11739237","NULL"
"111","11761263000210",2,"ALVES GUIMARAES CONTABILIDADE GERENCIAL LTDA",NA,"2062",20180517,6920601,"AVENIDA EMBAIXADOR ABELARDO BUENO 00001       BLC 1 SAL 519C JACAREPAGUA 22775022","21-34007342","-","-","[email]","40000.00","3","RJ","6001",-22.973180646894,-43.3802629163366,"{}","11761263","NULL"
"112","11775028000117",1,"JIYMB ASSESSORIA CONTABIL LTDA","JIYMB ASSESSORIA CONTABIL LTDA","2240",20100318,6920601,"RUA,SARGENTO ANTONIO ERNESTO,00423,      CAS 97,PAVUNA,21520460,RJ,Rio de Janeiro","99-99299116","-","-","[email]","10000.00","5","RJ","6001",-22.810808,-43.35735,"{8219999}","11775028","NULL"
"113","12020391000195",1,"DALMAF CONSULTORIA E TREINAMENTO CONTABIL LTDA",NA,"2240",20100519,6920601,"AVENIDA,DAS AMERICAS,08585,      SAL 0443,BARRA DA TIJUCA,22793081,RJ,Rio de Janeiro","21-32695999","-","21-34732667","[email]","5000.00","3","RJ","6001",-23.000689,-43.394505,"{6201501,6209100,8599604,8599605}","12020391","NULL"
"114","12195971000113",1,"BG CONTABILIDADE E ASSESSORIA FISCAL LTDA",NA,"2240",20100519,6920601,"AVENIDA, NOSSA SENHORA DE COPACABANA,330,SALA  703 A 707 E 907,COPACABANA,22020001,RJ,Rio de Janeiro","21-22560494","21-22366389","21-25481837","[email]","40000.00","5","RJ","6001",-22.967823,-43.182705,"{}","12195971","NULL"
"115","12058215000142",1,"MAPTURCATEL SERVICOS CONTABEIS","MAPTURCATEL SERVICOS CONTABEIS","2232",20100526,6920601,"AVENIDA,PRESIDENTE VARGAS,633,SALA  1815 E 1817,CENTRO,20071004,RJ,Rio de Janeiro","21-22245636","21-22245636","21-22245636","[email]","2000.00","5","RJ","6001",-22.901691,-43.18123,"{}","12058215","NULL"
"116","12982830000140",1,"AJUCON ASSESSORIA CONTABIL E TRIBUTARIA LTDA","AJUCON","2240",20101130,6920601,"RUA,SENADOR DANTAS,118,SALA  508 E 509,CENTRO,20031205,RJ,Rio de Janeiro","21-25246810","21-25440092","-","[email]","20000.00","5","RJ","6001",-22.908918,-43.178196,"{8299799}","12982830","NULL"
"117","12801263000189",1,"GFB RIO ASSESSORIA CONTABIL S/S",NA,"2232",20101103,6920601,"AVENIDA,CHURCHILL,00109,      SAL 702 SAL 703 SAL       701 SAL 704 GRP           1001,CENTRO,22245100,RJ,Rio de Janeiro","21-22620701","-","21-22825274","[email]","10000.00","5","RJ","6001",-22.908895,-43.170948,"{}","12801263","NULL"
"118","13013064000179",1,"ACELERA CONTABILIDADE LTDA",NA,"2240",20101126,6920601,"ESTRADA,RIO DO A,00230,      LOJ,CAMPO GRANDE,23080300,RJ,Rio de Janeiro","21-24161807","21-24152773","21-24161807","[email]","10000.00","5","RJ","6001",-22.901424,-43.567097,"{}","13013064","NULL"
"119","13042087000101",1,"PHOENIX - CONSULTORIA CONTABIL LTDA",NA,"2240",20101130,6920601,"RUA,SANTA LUZIA,799,SALA  1202,CENTRO,20030042,RJ,Rio de Janeiro","21-22101521","21-25249828","21-22101479","[email]","10000.00","5","RJ","6001",-22.91024,-43.173214,"{}","13042087","NULL"
"120","13150106000113",1,"C3 ASSESSORIA E CONSULTORIA EMPRESARIAL LTDA",NA,"2240",20110114,6920601,"RUA CAROLINA SANTOS 11 SALA  101 LINS DE VASCONCELOS 20720310","21-25833900","21-25833900","21-25833900","[email]","5000.00","5","RJ","6001",-22.9093211312828,-43.2829453981476,"{6920602,7020400}","13150106","NULL"
"121","13499138000129",1,"THOMPSON CONSULTORIA E AUDITORIA CONTABIL LTDA",NA,"2240",20110328,6920601,"RUA,JOAO GERALDO KUHLMANN,00558,      LOT 12 PAL 33120          QDR R,BARRA DA TIJUCA,22793264,RJ,Rio de Janeiro","21-22812502","-","21-22617296","[email]","10000.00","5","RJ","6001",-22.995523,-43.38534,"{6920602}","13499138","NULL"
"122","13527960000156",1,"SATURNO CONSULTORIA CONTABIL E PERICIAS",NA,"2232",20110415,6920601,"RUA BARATA RIBEIRO 00316       SAL 201 COPACABANA 22040002","21-35794605","-","21-25181558","[email]","10000.00","5","RJ","6001",-22.9670863591379,-43.1833842078885,"{6920602}","13527960","NULL"
"123","13610564000198",1,"MAXIMA CONTADORES LTDA",NA,"2240",20110505,6920601,"AVENIDA,PASSOS,00115,      SAL 513,CENTRO,20051040,RJ,Rio de Janeiro","21-22835528","-","21-35509658","[email]","45000.00","5","RJ","6001",-22.90216,-43.18432,"{6920602}","13610564","NULL"
"124","13634161000189",1,"AGF CONTABIL LTDA","AGF CONTABIL LTDA - EPP","2240",20110429,6920601,"RUA,DOM GERARDO,00063,      SAL 1707,CENTRO,20090030,RJ,Rio de Janeiro","21-26202428","21-87786736","21-26202428","[email]","10000.00","3","RJ","6001",-22.897995,-43.17977,"{}","13634161","NULL"
"125","13639271000133",1,"UNION ACCOUNTING ASSESSORIA, CONSULTORIA, AUDITORIA E SERVICO CONTABIL LIMITADA","UNION ACCOUNTING","2240",20110511,6920601,"RUA,ENGENHEIRO ENALDO CRAVO PEIXOTO,00105,      SAL 0716,TIJUCA,20540106,RJ,Rio de Janeiro","21-22563016","-","-","[email]","4000.00","5","RJ","6001",-22.922474,-43.23476,"{}","13639271","NULL"
"126","13778233000161",1,"RIOBARRA SERVICOS CONTABEIS S/S","RIOBARRA CONTABILIDADE","2232",20110516,6920601,"AVENIDA,DAS AMERICAS,00700,      BLC 6 SAL 240,BARRA DA TIJUCA,22640100,RJ,Rio de Janeiro","21-35538026","21-35536150","21-35536150","[email]","120000.00","3","RJ","6001",-23.00077,-43.32947,"{}","13778233","True"
"127","14070355000161",1,"CARLOS ALBERTO DA ROCHA CONTABILIDADE","MILLENIUM CONTABILIDADE","2135",20110805,6920601,"RUA,BARONESA,437,SALA  203,PRACA SECA,21321000,RJ,Rio de Janeiro","21-24643781","21-76070140","21-24643781","[email]","5000.00","3","RJ","6001",-22.895945,-43.353146,"{8211300}","14070355","NULL"
"128","14234416000189",1,"REVIEW CONTABIL CONSULTORIA LTDA","REVIEW CONTABIL","2240",20110830,6920601,"RUA,CARDOSO DE MESQUITA,25,,AGUA SANTA,20745290,RJ,Rio de Janeiro","21-21782143","21-21782142","-","[email]","10000.00","5","RJ","6001",-22.904322,-43.309845,"{6920602}","14234416","NULL"
"129","14497574000121",1,"N & L ASSESSORIA E CONSULTORIA CONTABIL LTDA","N &L CONTABILIDADE","2062",20111020,6920601,"RUA CAPITAO FELIX 110       TER LJ 2 GL4 BL CF BENFICA 20920310","21-25052040","21-85291359","21-25052070","[email]","10000.00","5","RJ","6001",-22.8946816305903,-43.2366939596054,"{}","14497574","NULL"
"130","14676614000100",1,"CASTRO - SERVICOS DE CONTABILIDADE LTDA",NA,"2240",20111123,6920601,"AVENIDA MARECHAL FLORIANO 38 APT   208 CENTRO 20080007","21-22338501","21-22530544","-","[email]","2000.00","5","RJ","6001",-22.9010587338277,-43.1825927529863,"{8211300,8219999,9511800,6209100}","14676614","NULL"
"131","14786272000173",1,"GRUPO CCR ASSESSORIA CONTABIL E EMPRESARIAL LTDA","GRUPO CCR CONTABILIDADE","2240",20111215,6920601,"PRACA,OLAVO BILAC,28,SALA  506,CENTRO,20041010,RJ,Rio de Janeiro","21-22246770","21-96240767","21-22234437","[email]","50000.00","5","RJ","6001",-22.90356,-43.17975,"{}","14786272","NULL"
"132","14800547000186",1,"BETEL ESCRITORIO DE CONTABILIDADE CONSULTORIA E GESTAO EMPRESARIAL LTDA","BETEL CONTABILIDADE","2062",20111226,6920601,"AVENIDA TENENTE CORONEL MUNIZ DE ARAGAO 2059 SALA  101 GARDENIA AZUL 22765007","21-24475184","-","21-24475184","[email]","40000.00","3","RJ","6001",-22.956199000872,-43.3529718443823,"{6920602,7020400}","14800547","NULL"
"133","14896491000105",1,"GOUTE SERVICOS CONTABEIS LTDA",NA,"2240",20120116,6920601,"AVENIDA,GEREMARIO DANTAS,00526,      SAL 0101 SAL 0102         SAL 0103 SAL 0104,PECHINCHA,22740010,RJ,Rio de Janeiro","21-32588631","-","-","[email]","2000.00","5","RJ","6001",-22.927866,-43.35567,"{}","14896491","NULL"
"134","14808496000139",1,"AMX SERVICOS CONTABEIS E TRIBUTARIOS EIRELI",NA,"2305",20111228,6920601,"AVENIDA,NELSON CARDOSO,00596,      SAL 502,TAQUARA,22730000,RJ,Rio de Janeiro","21-88220192","-","21-24352818","[email]","100000.00","5","RJ","6001",-22.919655,-43.367474,"{}","14808496","NULL"
"135","15132337000120",1,"AUDIPLANUS CONSULTORIA CONTABIL LTDA",NA,"2240",20120229,6920601,"RUA,BENTO LISBOA,00108,      APT 502,CATETE,22221011,RJ,Rio de Janeiro","21-35509457","-","21-3559457","[email]","20000.00","3","RJ","6001",-22.927717,-43.179367,"{}","15132337","NULL"
"136","15500364000108",1,"APAR ASSESSORIA CONTABIL LTDA","APAR CONTABILIDADE","2062",20120427,6920601,"AVENIDA,SANTA CRUZ,5079,LOJA  A,BANGU,21830008,RJ,Rio de Janeiro","21-34890374","-","21-34890372","[email]","20000.00","3","RJ","6001",-22.882008,-43.482265,"{}","15500364","NULL"
"137","15607425000130",1,"CHAMARELLI & GOULART CONSULTORIA LIMITADA","CHAMARELLI & GOULART CONSULTORIA LIMITADA","2240",20111013,6920601,"AVENIDA,GENARO DE CARVALHO,2884,APT   204,RECREIO DOS BANDEIRANTES,22795078,RJ,Rio de Janeiro","21-35257700","21-35257746","21-35257798","[email]","1000.00","5","RJ","6001",-23.022152,-43.481266,"{6920602}","15607425","NULL"
"138","15748391000102",1,"MARCANT ASSESSORIA CONTABIL LTDA",NA,"2240",20120619,6920601,"RUA FELICIO 96 CASA  106 CASCADURA 21381360","21-32716898","21-92262106","21-22526992","[email]","5000.00","5","RJ","6001",-22.8806663252928,-43.3186835872815,"{}","15748391","NULL"
"139","16100335000111",1,"G. KONSTANTINIDIS ASSESSORIA CONTABIL E TRIBUTARIA","MGK ASSESSORIA CONTABIL E TRIBUTARIA","2135",20120706,6920601,"RUA OURIQUE 850 APT   850 LOJA BRAZ DE PINA 21011130","21-34574284","21-87597145","-","[email]","20000.00","5","RJ","6001",-22.8241800535519,-43.2830330049917,"{}","16100335","NULL"
"140","1630549000122",1,"ELEICAO 2012 COMITE FINANCEIRO PI PARA VEREADOR PPL BOM PRINCIPIO DO PIAUI","CPS SERVICOS","3999",19960731,6920601,"AVENIDA EVANDRO LINS E SILVA 840 SALAS 702 E 703 BARRA DA TIJUCA 22631470","21-99865620","-","21-22408542","[email]","0.00","5","RJ","6001",-23.0037039325585,-43.3253590490228,"{}","16305490","NULL"
