"","cnpj","matriz_filial","razao_social","nome_fantasia","cod_nat_juridica","inicio_atividade","cnae","endereco","telefone1","telefone2","fax","email","capital_social","porte","estado","cidade","lat","lng","cnaes_secundarios","cnpj8","participante_edital"
"141","16653026000179",1,"C A P SILVA ASSESSORIA DE EMPRESAS - EIRELI",NA,"2313",20120730,6920601,"RUA URUGUAI 00545       APT 102 TIJUCA 20510057","21-35531542","21-35531548","21-35531542","[email]","78000.00","5","RJ","6001",-22.9363107496394,-43.2386058739687,"{8299799}","16653026","NULL"
"142","16678915000190",1,"COOPERA CONTABILIDADE LTDA",NA,"2240",20120802,6920601,"AVENIDA,PRESIDENTE VARGAS,482,SALA  318,CENTRO,20071000,RJ,Rio de Janeiro","21-25169591","21-80812033","-","[email]","10000.00","5","RJ","6001",-22.901611,-43.180958,"{6920602}","16678915","NULL"
"143","16895330000122",1,"GM SERVICOS CONTABEIS LTDA","GM SERVICOS CONTABEIS LTDA","2062",20120815,6920601,"AVENIDA,RIO BRANCO 45,45,SALA  707,CENTRO,20090908,RJ,Rio de Janeiro","21-31736929","21-31786958","21-31782232","[email]","5000.00","3","RJ","6001",-22.899677,-43.17967,"{7020400}","16895330","NULL"
"144","16946905000199",1,"ACCOUNTING SERVICOS DE CONTABILIDADE LTDA.","ACCOUNTING","2240",20121002,6920601,"RUA BARAO DE IPANEMA 131 APT   1601 COPACABANA 22050031","21-32831053","21-99449976","-","[email]","1000.00","5","RJ","6001",0,0,"{}","16946905","NULL"
"145","17040125000148",1,"VIEIRA DE MELLO CONTABILIDADE LTDA.",NA,"2240",20121019,6920601,"RUA,MONSENHOR ALVES DA ROCHA,140,SALA  816,PENHA,21070540,RJ,Rio de Janeiro","21-22903629","21-34580540","21-34580540","[email]","10000.00","5","RJ","6001",-22.842024,-43.276337,"{}","17040125","NULL"
"146","17198402000145",1,"MDI SUPORTE EMPRESARIAL EIRELI","MDI SUPORTE","2305",20121023,6920601,"AVENIDA PRINCESA ISABEL 150 SALA  1101 - PARTE COPACABANA 22011010","21-22754717","21-22756151","21-22756151","[email]","62200.00","3","RJ","6001",0,0,"{}","17198402","NULL"
"147","17374048000162",1,"JULIANA CASSUNDE CORREA ASSESSORIA CONTABIL",NA,"2135",20130108,6920601,"RUA AQUIDABA 1399  LINS DE VASCONCELOS 20720292","21-38991648","21-30644025","21-38991648","[email]","10000.00","5","RJ","6001",-22.9109851876334,-43.2941268306885,"{}","17374048","NULL"
"148","17300254000128",1,"PLANOCOM CONTABILIDADE",NA,"2232",20121212,6920601,"RUA,SENADOR DANTAS,00020,      88 904 A 907,CENTRO,20031203,RJ,Rio de Janeiro","21-22775950","-","-","[email]","5000.00","3","RJ","6001",-22.9115,-43.176693,"{}","17300254","NULL"
"149","17330741000133",1,"JMP SOLUCOES EMPRESARIAIS E TECNOLOGICAS LTDA","JMP CONTABILIDADE E FINANCAS","2240",20121220,6920601,"AVENIDA,JULIO DE SA BIERRENBACH ALM,00065,      BLC 004 SAL 0324,JACAREPAGUA,22775028,RJ,Rio de Janeiro","21-91980000","-","-","[email]","2000.00","5","RJ","6001",-22.972752,-43.365913,"{6209100}","17330741","NULL"
"150","17543906000155",1,"LEPAJEMIS - SERVICOS CONTABEIS ESPECIALIZADOS LTDA",NA,"2240",20130206,6920601,"RUA,SENADOR DANTAS,71,      SALA 806,CENTRO,20031202,RJ,Rio de Janeiro","21-22925172","-","-","[email]","5000.00","5","RJ","6001",-22.909445,-43.177956,"{8299799}","17543906","NULL"
"151","17741904000170",1,"LMF CONSULTORES EMPRESARIAIS ASSOCIADOS LTDA",NA,"2240",20130312,6920601,"RUA,BUENOS AIRES,00041,      E 41 A PAV 09,CENTRO,20070021,RJ,Rio de Janeiro","21-22925054","-","21-22925054","[email]","30000.00","5","RJ","6001",-22.90315,-43.17963,"{6822600,8599604}","17741904","NULL"
"152","17864808000110",1,"MRT-PROJETOS INDUSTRIAIS LTDA","MRT PROJETOS","2062",20130204,6920601,"RUA,CABUCU,24,APT   101,LINS DE VASCONCELOS,20710300,RJ,Rio de Janeiro","21-25918989","21-32175141","21-25918989","[email]","2000.00","5","RJ","6001",-22.908339,-43.276768,"{}","17864808","NULL"
"153","17930485000115",1,"CONTABILIZA ATIVIDADES CONTABEIS EIRELI","CONTABILIZA","2305",20130403,6920601,"RUA,IMUTA,150,BLOCO 1                   APT   303,PECHINCHA,22770600,RJ,Rio de Janeiro","21-21433664","21-93147294","-","[email]","68000.00","3","RJ","6001",-22.93956,-43.360813,"{}","17930485","NULL"
"154","18117547000137",1,"PRIME ASSESSORIA E CONSULTORIA CONTABIL LTDA","PRIME ASSESSORIA E CONSULTORIA CONTABIL","2062",20130514,6920601,"AVENIDA,JULIO DE SA BIERRENBACH ALM,65,      BLOCO 2 SALA 216,JACAREPAGUA,22775028,RJ,Rio de Janeiro","21-30301418","-","-","[email]","5000.00","3","RJ","6001",-22.972752,-43.365913,"{6920602,7020400,8211300}","18117547","NULL"
"155","18232792000195",1,"WSP SERVICOS CONTABEIS E EMPRESARIAIS LTDA","WSP CONTABILIDADE","2062",20130603,6920601,"RUA,DA CONCEICAO,105,SALA  212,CENTRO,20051011,RJ,Rio de Janeiro","21-35591230","21-68645428","21-81817428","[email]","20000.00","3","RJ","6001",-22.903984,-43.182438,"{8211300,8219999,8599604,8291100,8230001}","18232792","NULL"
"156","18259888000147",1,"N S ASSESSORIA CONTABIL LTDA.","N S ASSESSORIA CONTABIL LTDA","2240",20130606,6920601,"AVENIDA GUILHERME MAXWELL 516 SALA  611 BONSUCESSO 21042112","21-95306093","-","-","[email]","30000.00","5","RJ","6001",-22.8643148459519,-43.2532547704714,"{}","18259888","NULL"
"157","18942046000195",1,"JC CARVALHO CONTABILIDADE EIRELI","JC CONTABILIDADE","2305",20130924,6920601,"RUA,SANTO APIANO,15,APT   201,IRAJA,21361420,RJ,Rio de Janeiro","21-30131301","21-33914987","21-33914987","[email]","68000.00","3","RJ","6001",-22.851269,-43.330734,"{}","18942046","NULL"
"158","18964862000108",1,"MILLER & REZENDE CONTABILIDADE E ASSESSORIA COMERCIAL","MILLER & REZENDE","2062",20130926,6920601,"RUA DA BONDADE 33  CURICICA 22780400","21-24410051","21-78510685","-","[email]","20000.00","3","RJ","6001",-22.9565770721623,-43.3875475423279,"{8211300}","18964862","NULL"
"159","18975082000155",1,"VMG ASSESSORIA CONTABIL E FINANCEIRA EIRELI",NA,"2305",20130927,6920601,"PRACA,TELE SANTANA,45,BLOCO 1                   APT   1102,BARRA DA TIJUCA,22793298,RJ,Rio de Janeiro","21-35538190","-","-","[email]","100000.00","3","RJ","6001",-23.002165,-43.39077,"{}","18975082","NULL"
"160","19164824000125",1,"SOUZA E MELLO CONTADORES ASSOCIADOS S/S","SOMECONT","2232",20131028,6920601,"RUA TIETE 44  BANGU 21820120","21-87728861","21-98674386","-","[email]","2000.00","3","RJ","6001",-22.8769681,-43.4710069,"{}","19164824","NULL"
"161","19190068000109",1,"R & L CONFIANCE CONSULTORES E AUDITORES LTDA",NA,"2062",20131101,6920601,"AVENIDA DOM HELDER CAMARA 06001       APT 0505 BLC 008 ENGENHO DE DENTRO 20771035","21-32711852","-","-","[email]","5000.00","5","RJ","6001",-22.885622935628,-43.2900374705983,"{6920602,7020400,8599604}","19190068","NULL"
"162","19454841000105",1,"GUILHERME ROCHA PECLAT CONTABILIDADE",NA,"2135",20131230,6920601,"RUA AMILCAR DE CASTRO 40 APT   903 PARTE JACAREPAGUA 22775053","21-38562860","-","-","[email]","15000.00","5","RJ","6001",-22.9723419382517,-43.3854525177516,"{}","19454841","NULL"
"163","19479704000117",1,"ETHICOS CONSULTORIA CONTABIL E TRIBUTARIA EIRELI","ETHICOS CONSULTORIA","2305",20140107,6920601,"AVENIDA,PASTOR MARTIN LUTHER KING JR,126,BLOCO 9                   SALA  208 E 209,DEL CASTILHO,20765000,RJ,Rio de Janeiro","21-37381742","-","21-96436900","[email]","96000.00","3","RJ","6001",-22.879036,-43.271828,"{7020400,8299799}","19479704","NULL"
"164","19641353000107",1,"GLOBAL CHANGES INOVACOES ASSESSORIA E CONSULTORIA EMPRESARIAL LTDA",NA,"2062",20140203,6920601,"RUA,DO OUVIDOR,00063,      SAL 405,CENTRO,20040031,RJ,Rio de Janeiro","21-95084150","-","21-35153102","[email]","300000.00","5","RJ","6001",-22.903814,-43.178368,"{5811500,7220700,8211300,8230001,9001999,9101500}","19641353","NULL"
"165","19693519000120",1,"MBR CONTABILIDADE EIRELI",NA,"2305",20140210,6920601,"ESTRADA,DE JACAREPAGUA,7655,      SAL 815,FREGUESIA (JACAREPAGUA),22753900,RJ,Rio de Janeiro","21-31724138","-","-","[email]","95400.00","5","RJ","6001",-22.941944,-43.341476,"{}","19693519","NULL"
"166","20098274000172",1,"JB VIANA CONTABILIDADE EIRELI","BUENA CONTADORES","2313",20140415,6920601,"AVENIDA,JOSE WILKER ATOR,00605,      BLC 1 C SAL 0860          BLC 1 C SAL 0861,JACAREPAGUA,22775024,RJ,Rio de Janeiro","21-41092302","-","-","[email]","72400.00","3","RJ","6001",0,0,"{7020400}","20098274","NULL"
"167","20138585000118",1,"ROCHA BARRETO SOLUCOES CONTABEIS LTDA",NA,"2062",20140424,6920601,"AVENIDA,RIO BRANCO,00037,      GRP 1503,CENTRO,20090003,RJ,Rio de Janeiro","21-99490103","-","-","[email]","5000.00","3","RJ","6001",-22.899109,-43.179874,"{7020400}","20138585","NULL"
"168","20551544000159",1,"JORGE ROCHA - SERVICOS DE CONTABILIDADE E ASSESSORIA EMPRESARIAL LTDA",NA,"2062",20140703,6920601,"RUA,BARIRI,236,,OLARIA,21021270,RJ,Rio de Janeiro","21-21464226","-","-","[email]","20000.00","5","RJ","6001",-22.841139,-43.265392,"{}","20551544","NULL"
"169","20688273000188",1,"BRG CONSULTORIA E GESTAO CONTABIL LTDA",NA,"2062",20140711,6920601,"AVENIDA,EMBAIXADOR ABELARDO BUENO,00001,      BLC 01 SAL 704D,JACAREPAGUA,22775022,RJ,Rio de Janeiro","21-37659461","-","-","[email]","200000.00","3","RJ","6001",-22.97318,-43.380264,"{7020400,8211300}","20688273","NULL"
"170","20927370000186",1,"CONTABILIZAR ASSESSORIA CONTABIL E FISCAL LTDA",NA,"2240",20140825,6920601,"AVENIDA,FRANKLIN ROOSEVELT,39,SALA  905,CENTRO,20021120,RJ,Rio de Janeiro","21-31741021","-","-","[email]","2000.00","3","RJ","6001",-22.909353,-43.17056,"{}","20927370","NULL"
"171","21067746000192",1,"IM CONTABILIDADE E SUPORTE FINANCEIRO LTDA","IM ACCOUNTING","2062",20140904,6920601,"AVENIDA,RIO BRANCO,00089,      SAL 802,CENTRO,20040004,RJ,Rio de Janeiro","21-32394850","-","21-32394896","[email]","10000.00","5","RJ","6001",-22.898579,-43.18005,"{7020400,6619399}","21067746","NULL"
"172","21117110000108",1,"SINAPSE CONTABILIDADE LTDA.","SINAPSE CONTABILIDADE","2062",20140925,6920601,"AVENIDA JOAO CABRAL DE MELLO NETO 00850       BLC 002 SAL 1210 BARRA DA TIJUCA 22775057","21-38063700","-","-","[email]","10000.00","3","RJ","6001",-22.9891459602149,-43.3583124496012,"{8219999}","21117110","NULL"
"173","21119350000141",1,"B2FINANCE RIO - EIRELI",NA,"2305",20140825,6920601,"AVENIDA,LUCIO COSTA,4600,,BARRA DA TIJUCA,22630011,RJ,Rio de Janeiro","21-72157977","-","-","[email]","72400.00","5","RJ","6001",-23.0102,-43.343903,"{}","21119350","NULL"
"174","22094323000124",1,"ATRIUM ASSESSORIA TRIBUTARIA","ATRIUM ASSESSORIA TRIBUTARIA","2232",20150319,6920601,"RUA,MENA BARRETO,00103,      APT 103 BLC 1,BOTAFOGO,22271100,RJ,Rio de Janeiro","21-99617523","-","-","[email]","1000.00","3","RJ","6001",-22.956568,-43.191505,"{}","22094323","NULL"
"175","22122929000126",1,"BUSINESS LAB CONTABILIDADE TRIBUTACAO E GESTAO EMPRESARIAL LTDA","BUSINESS LAB","2062",20150325,6920601,"AVENIDA,JULIO DE SA BIERRENBACH ALM,00065,      BLC 003 SAL 0309,JACAREPAGUA,22775028,RJ,Rio de Janeiro","21-32264705","-","-","[email]","60000.00","3","RJ","6001",-22.972752,-43.365913,"{6920602,7020400,8299799,8599604}","22122929","NULL"
"176","22270903000125",1,"RLID CONTABIL  LTDA","OTTIMO CONTABILIDADE","2062",20150416,6920601,"RUA,CONDE DE AZAMBUJA,00140,      APT 0605,MARIA DA GRACA,21050582,RJ,Rio de Janeiro","21-22330412","21-35977337","-","[email]","1000.00","3","RJ","6001",-22.881048,-43.259888,"{}","22270903","NULL"
"177","22477423000130",1,"MCS MARKUP AUDITORIA E CONSULTORIA EMPRESARIAL LTDA","MCS MARKUP AUDITORES E CONTADORES","2062",20150519,6920601,"RUA,SAO JOSE,00070,      SAL 1701,CENTRO,20010903,RJ,Rio de Janeiro","21-25331122","-","-","[email]","50000.00","3","RJ","6001",-22.90571,-43.176186,"{6920602,7020400,8599604}","22477423","NULL"
"178","22738632000190",1,"EXIMIA OUTSOURCING","EXIMIA TAX","2232",20150626,6920601,"AVENIDA,JOAO CABRAL DE MELLO NETO,00850,      BLC 002 SAL 0616,BARRA DA TIJUCA,22775057,RJ,Rio de Janeiro","21-30300352","21-30300351","21-30300352","[email]","10000.00","3","RJ","6001",-22.989145,-43.35831,"{}","22738632","NULL"
"179","22852349000194",1,"SBX ASSESSORIA E CONSULTORIA CONTABIL LTDA","SBX","2062",20150714,6920601,"RUA,CAPITAO FELIX,00110,      PAV 2 LOJ 12 RUA 6        BLC L,BENFICA,20920310,RJ,Rio de Janeiro","21-30303663","-","-","[email]","20000.00","3","RJ","6001",-22.894566,-43.236717,"{6920602}","22852349","NULL"
"180","22980984000157",1,"CBM DE SOUZA ASSESSORIA CONTABIL",NA,"2135",20150728,6920601,"RUA,LAGOA GRANDE,317,CASA  2,ANIL,22755340,RJ,Rio de Janeiro","21-25162265","21-22632556","21-25162265","[email]","1000.00","5","RJ","6001",-22.959259,-43.33183,"{6204000,7020400}","22980984","NULL"
"181","23151379000136",1,"CONEXA - CONTABILIDADE EXATA","CONEXA - CONTABILIDADE EXATA","2232",20150824,6920601,"RUA,PADRE ELIAS GORAYEB,15,SALA  607,TIJUCA,20520140,RJ,Rio de Janeiro","21-98992206","21-97906670","21-25879479","[email]","10000.00","5","RJ","6001",-22.925829,-43.234173,"{6920602}","23151379","NULL"
"182","23167160000125",1,"RONALD C. DO NASCIMENTO SERVICOS DE CONTABILIDADE",NA,"2135",20150827,6920601,"RUA ANDRE JOAO ANTONIL 531 CASA  25                  APT   303 REALENGO 21765280","21-34625874","21-24015263","21-24015896","[email]","900000.00","5","RJ","6001",-22.8892694643901,-43.4316978666718,"{}","23167160","NULL"
"183","24325370000167",1,"MRU CONTABILIDADE E TALENTOS HUMANOS LTDA","MRU TALENT PEOPLE","2062",20160304,6920601,"RUA,DA ASSEMBLEIA,77,      10 ANDAR PARTE,CENTRO,20011001,RJ,Rio de Janeiro","21-22347374","-","21-22347374","[email]","20000.00","5","RJ","6001",-22.905159,-43.176304,"{4619200,7020400,7810800,8599604}","24325370","NULL"
"184","24375474000186",1,"ATEM CONTABILIDADE EIRELI",NA,"2313",20160308,6920601,"AVENIDA,PRESIDENTE VARGAS,446,      GRP 1803,CENTRO,20071000,RJ,Rio de Janeiro","21-22535880","-","-","[email]","88000.00","3","RJ","6001",-22.901611,-43.180958,"{}","24375474","NULL"
"185","24497427000105",1,"MJR CONSULTORIA CONTABIL LTDA","MJR CONSULTORIA CONTABIL","2240",20160329,6920601,"AVENIDA,RIO BRANCO,135,      GRUPO 406,CENTRO,20040006,RJ,Rio de Janeiro","21-22249742","21-22247336","21-22249742","[email]","15000.00","5","RJ","6001",-22.904629,-43.177795,"{}","24497427","NULL"
"186","24595051000252",2,"SLT CONTABILIDADE, CONSULTORIA FISCAL E TRIBUTARIA S/S",NA,"2232",20170824,6920601,"AVENIDA,DAS AMERICAS,03500,      BLOCO 4 SALA 218 219      E 220,BARRA DA TIJUCA,22640102,RJ,Rio de Janeiro","11-25006161","11-25006140","-","[email]","88000.00","3","RJ","6001",-22.99943,-43.360775,"{}","24595051","NULL"
"187","24635064000127",1,"FRV OLIVEIRA & ARRUDA CONSULTORIA E ASSESSORIA CONTABIL",NA,"2232",20160418,6920601,"ESTRADA,DO MENDANHA,00789,      SAL 0326,CAMPO GRANDE,23087283,RJ,Rio de Janeiro","21-64253149","-","-","[email]","3000.00","5","RJ","6001",-22.884367,-43.55687,"{6920602,7020400}","24635064","NULL"
"188","24873196000197",1,"GAVEN CONT ASSESSORIA CONTABIL E FISCAL LTDA","INDEKOLL","2062",20160512,6920601,"ESTRADA,RIO DO A,715,APT   201,CAMPO GRANDE,23080300,RJ,Rio de Janeiro","21-34068456","21-93410848","-","[email]","10000.00","3","RJ","6001",-22.901424,-43.567097,"{8599604}","24873196","NULL"
"189","2510250000105",1,"COOPERATIVA DE LATICINIOS TEOFILO OTONI LTDA",NA,"2143",19980507,6920601,"RUA SENADOR DANTAS 71 SALA  701 CENTRO 20031202","21-22628643","21-21226286","21-22628643","[email]","0.00","5","RJ","6001",-22.9100031509896,-43.1776341453055,"{6920602,7020400}","25102500","NULL"
"190","25189576000170",1,"A L S S FERNANDES SERVICOS DE CONSULTORIA EMPRESARIAL","LAFER CONSULTORIA EMPRESARIAL","2135",20160712,6920601,"RUA GENERAL AZEREDO 767       SALA 4 REALENGO 21765000","21-24176220","-","-","[email]","15000.00","3","RJ","6001",-22.8889677943332,-43.427008147787,"{5250804,7020400,7810800,8211300}","25189576","NULL"
"191","25197858000119",1,"4NEGOCIAL CONTABILIDADE E CONSULTORIA LTDA","SEVILHA CONTABILIDADE","2062",20160705,6920601,"RUA,PROFESSOR CASTILHO,431,SALA  426,CAMPO GRANDE,23045060,RJ,Rio de Janeiro","21-88851701","21-99309140","-","[email]","80000.00","3","RJ","6001",-22.908707,-43.56466,"{}","25197858","NULL"
"192","25230618000179",1,"HEPTA SERVICOS CONTABEIS LTDA",NA,"2240",20160704,6920601,"RUA,GRAO DE AREIA,191,APT   303,JARDIM GUANABARA,21941080,RJ,Rio de Janeiro","21-96260679","-","-","[email]","10000.00","3","RJ","6001",-22.808954,-43.212738,"{}","25230618","NULL"
"193","25278988000186",1,"PX CONTABILIDADE E  PLANEJAMENTO TRIBUTARIO EIRELI","PX GRUPO ECONOMICO","2305",20160722,6920601,"AVENIDA,MARIA TERESA,75,SALA  602                       TORRE 01,CAMPO GRANDE,23050160,RJ,Rio de Janeiro","21-21431344","-","21-24371158","[email]","100000.00","3","RJ","6001",-22.903809,-43.566383,"{6920602}","25278988","NULL"
"194","25295275000120",1,"MARVEL ASSESSORIA EMPRESARIAL EIRELI","E C M","2305",20160718,6920601,"RUA,ACRE,47,      GRP E               SALA  0414 A 0416,CENTRO,20081000,RJ,Rio de Janeiro","21-22530847","-","-","[email]","90000.00","3","RJ","6001",-22.900581,-43.18209,"{8211300,6311900,7020400}","25295275","NULL"
"195","25529042000145",1,"MARCOS SIQUEIRA ESCRITORIO CONTABIL EIRELI","MV ASSESSORIA CONTABIL","2305",20160811,6920601,"ESTRADA,PAU-FERRO,480,BLOCO I                   SALA  606,PECHINCHA,22743051,RJ,Rio de Janeiro","21-25449035","21-31739035","21-25449035","[email]","88000.00","3","RJ","6001",-22.927534,-43.3444,"{}","25529042","NULL"
"196","2568827000121",1,"ELEICAO 2016 ADILSON MOVIO VEREADOR",NA,"4090",19980608,6920601,"RUA ALCANTARA MACHADO 36 SALA  710 CENTRO 20081010","21-22630621","21-22032979","21-22630621","[email]","0.00","5","RJ","6001",0,0,"{}","25688270","NULL"
"197","58101551000393",2,"ERNST & YOUNG SERVICOS DE TERCEIRIZACAO SC LTDA","ERNST & YOUNG","2240",19961007,6920601,"AVENIDA RIO BRANCO 128 17 ANDAR CENTRO 20090000","021-5507070","-","021-5509500","[email]","0.00","5","RJ","6001",-22.9051690510704,-43.1776562735299,"{}","58101551","NULL"
"198","7847572000150",1,"CONDOMINIO EDIFICIO FLAMBOYANT",NA,"3085",20060203,6920601,"AVENIDA PRESIDENTE VARGAS 00590       SAL 215 CENTRO 20071902","21-22328427","-","-","[email]","0.00","5","RJ","6001",-22.9017667168908,-43.1814267027526,"{8211300}","78475720","NULL"
"199","16777857000152",1,"HLB BRASIL PRYOR OUTSOURCING SERVICOS CONTABEIS LTDA",NA,"2240",20120824,6920601,"PRACA,SENADOR SALGADO FILHO,00001,      SALA ME 119,CENTRO,20021340,RJ,Rio de Janeiro","21-35299150","-","-","[email]","100000.00","5","RJ","6001",-22.912115,-43.168137,"{}","16777857","True"
"200","22962398000180",1,"UNION GESTAO EM RH E ASSESSORIA CONTABIL LTDA","UNIGRHAC","2240",20150729,6920601,"RUA,ALVARO DE CARVALHO,104,,PAVUNA,21655040,RJ,Rio de Janeiro","21-30199097","21-64158524","21-31720662","[email]","10000.00","5","RJ","6001",-22.815525,-43.375828,"{6920602,6311900,7020400,7319004,7490104}","22962398","NULL"
"201","31949851000109",1,"PROFIT CONSULTORIA E GESTAO CONTABIL LTDA",NA,"2062",20181106,6920601,"AVENIDA,ERASMO BRAGA,00277,      SAL 810,CENTRO,20020000,RJ,Rio de Janeiro","21-22834034","-","-","[email]","10000.00","3","RJ","6001",-22.905352,-43.174187,"{6621501,7020400,8211300,8219999,8299799}","31949851","NULL"
"202","32966009000148",1,"MONTEIRO RESENDE ASSESSORIA CONTABIL EIRELI","MR CONTABIL","2305",20190308,6920601,"AVENIDA,PASTOR MARTIN LUTHER KING JR.,00126,      BLC 9 SAL 718 TOR 2,DEL CASTILHO,20765971,RJ,Rio de Janeiro","21-99447610","-","-","[email]","99800.00","5","RJ","6001",-22.879036,-43.271828,"{}","32966009","NULL"
"203","33255970000278",2,"GRANT THORNTON SERVICOS CONTABEIS LTDA.",NA,"2240",20211104,6920601,"RUA,VOLUNTARIOS DA PATRIA,00089,      SAL 503 SAL 504,BOTAFOGO,22270000,RJ,Rio de Janeiro","21-35299150","-","-","[email]","250000.00","5","RJ","6001",-22.951551,-43.18466,"{}","33255970","NULL"
"204","1596560000113",1,"ELEICAO 2012 ABILIO RODRIGUES BARBOSA NETO VEREADOR",NA,"4090",19951027,6920601,"AVENIDA HENRIQUE VALADARES 35 SOBRELOJA 208 CENTRO 20231030","21-22423185","21-22423169","-","[email]","0.00","5","RJ","6001",-22.9112122831092,-43.1861092389636,"{}","15965600","NULL"
"205","14886377000102",1,"CONTABILIMED - SERVICOS CONTABEIS PARA MEDICOS LTDA","CONTABILIMED","2240",20101028,6920601,"RUA,MAIRINK VEIGA,00004,      E 4A SALA 1301,CENTRO,20090050,RJ,Rio de Janeiro","21-35505100","-","-","[email]","5000.00","5","RJ","6001",-22.89864,-43.18015,"{}","14886377","NULL"
"206","24757233000100",1,"FC SOLUCOES CONTABEIS - EIRELI",NA,"2313",20160504,6920601,"AVENIDA,EMBAIXADOR ABELARDO BUENO,3000,APT   602                 BLOCO 1,BARRA DA TIJUCA,22775040,RJ,Rio de Janeiro","21-25560959","21-22051044","21-22051044","[email]","88000.00","5","RJ","6001",-22.97296,-43.392143,"{}","24757233","NULL"
"207","23644138000129",1,"MLR ASSESSORIA CONTABIL EIRELI",NA,"2305",20151110,6920601,"AVENIDA JOSE LUIZ FERRAZ 610 BLOCO 1                   APT   1209 RECREIO DOS BANDEIRANTES 22790587","21-81167969","-","-","[email]","78800.00","3","RJ","6001",-23.0230160790872,-43.4885238856541,"{}","23644138","NULL"
"208","21659467000118",1,"VERTENTE ASSESSORIA CONTABIL E FISCAL LTDA.","VERTENTE ASSESSORES DE EMPRESAS","2240",20150109,6920601,"RUA,PONTES CORREA,00027,      APT 201,ANDARAI,20541142,RJ,Rio de Janeiro","21-96329933","-","21-22325953","[email]","20000.00","3","RJ","6001",-22.9227,-43.245728,"{}","21659467","NULL"
"209","42264922000156",1,"MELLO & BARBOSA CONSULTORIA CONTABIL LTDA",NA,"2062",20210609,6920601,"RUA FILODENDRO 00133       LOT 15 PAL 38458          QDR 5 ANIL 22750650","21-34175947","-","-","[email]","2000.00","3","RJ","6001",0,0,"{6204000}","42264922","NULL"
"210","20545748000187",1,"INFIS ASSESSORIA CONTABIL LTDA","INFIS TAILORED ACCOUTING","2062",20140702,6920601,"RUA,TEOFILO OTONI,82,SALA  1601,CENTRO,20090070,RJ,Rio de Janeiro","21-99790159","-","-","[email]","80000.00","5","RJ","6001",-22.90005,-43.178467,"{}","20545748","NULL"
"211","73562340000180",1,"LUMAR ASSESSORIA CONTABIL",NA,"2232",19931020,6920601,"RUA,CONSELHEIRO SARAIVA,28,6? ANDAR,CENTRO,20091030,RJ,Rio de Janeiro","21-25181833","21-22132707","-","[email]","20000.00","3","RJ","6001",-22.898537,-43.17868,"{}","73562340","NULL"
