"","cnpj","matriz_filial","razao_social","nome_fantasia","cod_nat_juridica","inicio_atividade","cnae","endereco","telefone1","telefone2","fax","email","capital_social","porte","estado","cidade","lat","lng","cnaes_secundarios","cnpj8","participante_edital"
"212","23844033000113",1,"SKV CURTY ASSESSORIA E CONSULTORIA CONTABIL EIRELI","CURTY ASSESSORIA E CONSULTORIA CONTABIL","2305",20151214,6920601,"RUA BARAO DE ITAMBI 28       APTO 0202 BOTAFOGO 22231000","21-82319766","-","-","[email]","78800.00","3","RJ","6001",-22.9405680113683,-43.1800884579606,"{6920602,7020400}","23844033","NULL"
"213","24017841000170",1,"GAMA ASSESSORIA CONTABIL EIRELI",NA,"2313",20160115,6920601,"RUA,VICE-GOVERNADOR RUBENS BERARDO,175,BLOCO 2 APT 202,GAVEA,22451070,RJ,Rio de Janeiro","21-32569331","21-32514545","21-25926733","[email]","90000.00","3","RJ","6001",-22.978031,-43.229855,"{}","24017841","NULL"
"214","1175335000103",1,"CLAUDINEI FERREIRA DA SILVA","RS RESULT","2135",19960416,6920601,"RUA CONDE DE BONFIM 1349 APT   1001 BLOCO 1 TIJUCA 20530001","21-21350394","21-99992906","21-22637280","[email]","40000.00","3","RJ","6001",-22.9464610488774,-43.2556501348608,"{}","11753350","NULL"
"215","10910179000178",1,"SANVALER SERVICOS CONTABEIS LTDA",NA,"2240",20090504,6920601,"RUA,CAPITAO JESUS,109,APT   706,CACHAMBI,20775140,RJ,Rio de Janeiro","21-25947822","21-91465129","-","[email]","6000.00","5","RJ","6001",-22.893194,-43.27643,"{}","10910179","NULL"
"216","13889587000183",1,"SEED ACC CONSULTORIA CONTABIL E TRIBUTARIA LTDA.","SEED ACC","2240",20110620,6920601,"AVENIDA,RIO BRANCO,00245,      SAL 2501 SAL 2502         SAL 2503 SAL 2504         SAL 2505 SAL 2506         SAL 2507 SAL 2508         SAL 2509,CENTRO,20040917,RJ,Rio de Janeiro","21-31990013","-","-","[email]","10000.00","5","RJ","6001",-22.910923,-43.175434,"{}","13889587","NULL"
"217","14227816000167",1,"R V TANARO SERVICOS CONTABEIS",NA,"2135",20110901,6920601,"RUA,CASTRO ALVES,57,APT 502,MEIER,20775040,RJ,Rio de Janeiro","21-64212453","-","-","[email]","100.00","3","RJ","6001",-22.899628,-43.276024,"{}","14227816","NULL"
"218","14426918000101",1,"JM LARA CONTABILIDADE LTDA","LARA CONTABILIDADE","2240",20110830,6920601,"RUA,AUGUSTO DE VASCONCELOS,163,APT   401                       RA 18,CAMPO GRANDE,23050340,RJ,Rio de Janeiro","21-33940065","21-24159579","21-24159579","[email]","10000.00","3","RJ","6001",-22.903887,-43.560997,"{}","14426918","NULL"
"219","18516941000148",1,"BR OUTSOURCING SERVICOS CONTABEIS LTDA","BR OUTSOURCING","2240",20130702,6920601,"RUA,PINTO DE CAMPOS,163,LOTE  13 DO PA 19957,OSWALDO CRUZ,21550270,RJ,Rio de Janeiro","21-24898364","21-86358656","-","[email]","1200.00","5","RJ","6001",-22.863148,-43.35375,"{}","18516941","NULL"
"220","13814902000103",1,"DIRECTION - GESTAO E CONSULTORIA CONTABIL E EMPRESARIAL LTDA",NA,"2062",20110615,6920601,"AVENIDA,PRESIDENTE ANTONIO CARLOS,615,SALA  904                 SALA  905,CENTRO,20020010,RJ,Rio de Janeiro","21-35531434","-","-","[email]","1000.00","5","RJ","6001",-22.91036,-43.171642,"{6920602,7020400}","13814902","NULL"
"221","17531102000136",1,"PROSPERE FINANCAS LTDA",NA,"2062",20130204,6920601,"RUA,COLINA,00060,      SAL 202,JARDIM GUANABARA,21931380,RJ,Rio de Janeiro","21-37386176","-","-","[email]","5000.00","5","RJ","6001",-22.805342,-43.206577,"{8599604}","17531102","NULL"
"222","11602571000112",1,"META,ASSESSORIA E PLANEJAMENTO TRIBUTARIO - SOCIEDADE UNIPESSOAL LIMITADA","META CONTABILIDADE","2240",20100218,6920601,"AVENIDA,GEREMARIO DANTAS,832,SALA  211,PECHINCHA,22743010,RJ,Rio de Janeiro","21-24254003","21-24250093","21-24254003","[email]","1000.00","5","RJ","6001",-22.940199,-43.343582,"{}","11602571","NULL"
"223","11310590000175",1,"BRASIL WM SERVICOS DE CONTABILIDADE LTDA",NA,"2062",20091029,6920601,"AVENIDA,ATAULFO DE PAIVA,1251,SALA: 707 ,LEBLON,22440034,RJ,Rio de Janeiro","21-22272191","-","21-22272191","[email]","1000.00","5","RJ","6001",-22.985273,-43.226173,"{}","11310590","NULL"
"224","66661794000304",2,"PLUMAS ASSESSORIA CONTABIL EIRELI",NA,"2313",20191121,6920601,"RUA,GILDASIO AMADO,00055,      SAL 606 SAL 607,BARRA DA TIJUCA,22631020,RJ,Rio de Janeiro","11-20239999","-","-","[email]","550000.00","5","RJ","6001",-23.003027,-43.32652,"{}","66661794","NULL"
"225","21602059000120",1,"AL ALMEIDA CONSULTORIA EMPRESARIAL CONTABIL EIRELI",NA,"2313",20141219,6920601,"RUA DO OUVIDOR 121 SALA: 2801  CENTRO 20040031","21-30948265","-","-","[email]","72400.00","5","RJ","6001",-22.9038136028334,-43.1783671799873,"{}","21602059","NULL"
"226","24690942000107",1,"GPPAIVA SERVICOS CONTABEIS EIRELI",NA,"2313",20160428,6920601,"AVENIDA,EVANDRO LINS E SILVA,840,SALA  1607,BARRA DA TIJUCA,22631470,RJ,Rio de Janeiro","21-21358613","21-21355487","-","[email]","88000.00","5","RJ","6001",-23.003704,-43.32536,"{8211300}","24690942","NULL"
"227","41757750000190",1,"MVM CONSULTORIA TECNICA CONTABIL & TRIBUTARIA LTDA",NA,"2240",20210429,6920601,"AVENIDA,EVANDRO LINS E SILVA,00840,      SAL 301,BARRA DA TIJUCA,22631470,RJ,Rio de Janeiro","21-21782177","-","-","[email]","30000.00","5","RJ","6001",-23.003704,-43.32536,"{6920602}","41757750","NULL"
"228","30556059000202",2,"AKAICON CONSULTORIA E CONTABILIDADE GERENCIAL LTDA",NA,"2062",20200803,6920601,"AVENIDA,DAS AMERICAS,01155,      SAL 713,BARRA DA TIJUCA,22631903,RJ,Rio de Janeiro","21-73538451","-","-","[email]","100000.00","3","RJ","6001",-23.003038,-43.32554,"{6920602,8211300}","30556059","NULL"
"229","10681412000198",1,"FPCONTADORES CONTABILIDADE",NA,"2232",20090216,6920601,"RUA,HONORIO PIMENTEL,337,,VILA DA PENHA,21220440,RJ,Rio de Janeiro","21-30132920","21-30132920","21-24818066","[email]","5000.00","3","RJ","6001",-22.841223,-43.313908,"{}","10681412","NULL"
"230","12662322000185",1,"RCC RESULTADO CONSULTORIA CONTABIL EIRELI",NA,"2313",20100929,6920601,"AVENIDA,DAS AMERICAS,03434,      BLC 4 SAL 313,BARRA DA TIJUCA,22640102,RJ,Rio de Janeiro","21-22101069","-","21-22159666","[email]","110000.00","3","RJ","6001",-22.99943,-43.360775,"{}","12662322","NULL"
"231","12802188000170",1,"CONFIANCA & SANTOS SERVICOS LTDA",NA,"2062",20101103,6920601,"RUA VISCONDE DE INHAUMA 134 SALA  SALA 1716 E 1717 CENTRO 20091007","21-93471614","-","-","[email]","10000.00","5","RJ","6001",-22.9002006330718,-43.1806174257603,"{8299799}","12802188","NULL"
"232","13528456000170",1,"ERTHAL CONTABILIDADE LTDA",NA,"2062",20110413,6920601,"RUA,SA VIANA,210,,GRAJAU,20540260,RJ,Rio de Janeiro","21-22883960","21-22687544","21-22883960","[email]","10000.00","3","RJ","6001",-22.926077,-43.259678,"{}","13528456","NULL"
"233","12141432000100",1,"ESCRITORIO CONTABIL CIDADANIA LTDA","JC FERREIRA CONTABILIDADE","2240",20100622,6920601,"RUA,GENERAL GUSTAVO CORDEIRO DE FARIAS,542,,BENFICA,20910220,RJ,Rio de Janeiro","21-25804626","21-38786331","-","[email]","30000.00","5","RJ","6001",-22.895206,-43.24214,"{}","12141432","NULL"
"234","16103142000114",1,"SERVOFFICE ASSESSORIA CONTABIL LTDA","SERVOFFICE SOLUCOES CONTABEIS","2240",20120704,6920601,"ESTRADA GENERAL CANROBERT DA COSTA 00467       SAL 203 REALENGO 21710400","21-99780449","-","21-25839240","[email]","6000.00","5","RJ","6001",-22.8757796930291,-43.4203979454671,"{6920602}","16103142","NULL"
"235","17516861000120",1,"J.FELIX ASSESSORIA CONTABIL   EIRELI",NA,"2313",20130131,6920601,"RUA,URUGUAIANA,39,      SALA 1401,CENTRO,20050093,RJ,Rio de Janeiro","21-25070944","21-22321597","21-38522625","[email]","67800.00","5","RJ","6001",-22.904993,-43.179604,"{}","17516861","NULL"
"236","22083947000146",1,"TARGINO LUSTOSA ASSESSORIA CONTABIL E TRIBUTARIA","TARGINO LUSTOSA ASSESSORIA CONTABIL E TRIBUTARIA","2232",20150318,6920601,"AVENIDA,TREZE DE MAIO 47,47,SALA: 1505 PARTE ,CENTRO,20031921,RJ,Rio de Janeiro","21-22207734","21-22201281","-","[email]","5000.00","5","RJ","6001",-22.908497,-43.17758,"{}","22083947","NULL"
"237","25165351000183",1,"FR CONTABILIDADE, PLANEJAMENTO E GESTAO FINANCEIRA EIRELI","FRATEM","2305",20160630,6920601,"AVENIDA,DAS AMERICAS,00500,      BLC 13 SAL 217,BARRA DA TIJUCA,22640904,RJ,Rio de Janeiro","21-30887773","-","-","[email]","88000.00","3","RJ","6001",-23.004581,-43.319897,"{9001999,5911199,8211300,7020400,6920602}","25165351","NULL"
"238","43307598000179",1,"HH CONTABILIDADE E SERVICOS TECNICOS ADMINISTRATIVOS LTDA","HH CONTABILIDADE","2062",20210827,6920601,"RUA,ASSUNCAO,00112,      APT 504 BLC 2,BOTAFOGO,22251030,RJ,Rio de Janeiro","21-51006561","-","-","[email]","1000.00","3","RJ","6001",-22.944721,-43.18667,"{7020400,7490199}","43307598","NULL"
"239","10990933000127",1,"OMEGA CONTABILIDADE LTDA",NA,"2240",20090626,6920601,"RUA,BARCELOS DOMINGOS,32,SALA  908,CAMPO GRANDE,23080020,RJ,Rio de Janeiro","21-33148966","-","21-33148966","[email]","7000.00","5","RJ","6001",-22.899061,-43.55891,"{}","10990933","NULL"
"240","13742215000120",1,"M&A CONSULTORIA CONTABIL LTDA","M&A CONSULTORIA OU M&A","2240",20110527,6920601,"AVENIDA,PRESIDENTE VARGAS,583,SALA: 402  SALA: 403 ,CENTRO,20071003,RJ,Rio de Janeiro","21-22213747","21-22211566","21-22211566","[email]","62200.00","5","RJ","6001",-22.90211,-43.1808,"{}","13742215","NULL"
"241","16678206000105",1,"IC CONTADORES ASSOCIADOS EIRELI",NA,"2313",20120809,6920601,"AVENIDA,TENENTE CORONEL MUNIZ DE ARAGAO,149,CASA  PARTE,ANIL,22765003,RJ,Rio de Janeiro","21-31811932","-","-","[email]","65000.00","5","RJ","6001",-22.949005,-43.34086,"{}","16678206","NULL"
"242","17907115000167",1,"AMC CONTABILIDADE LTDA",NA,"2062",20130205,6920601,"RUA CACU 150       RUA B               CASA  195                 APT   201 TAQUARA 22710074","21-33424635","21-24270815","-","[email]","5000.00","5","RJ","6001",-22.9317904767341,-43.3716075607257,"{}","17907115","NULL"
"243","41416053000175",1,"MFV SERVICOS E CONSULTORIA CONTABIL S/S","MFV CONTABILIDADE","2232",20210331,6920601,"RUA,CAPITAO VERDIER,00291,,BANGU,21862180,RJ,Rio de Janeiro","21-64792613","21-64048582","-","[email]","10000.00","3","RJ","6001",-22.869278,-43.46437,"{}","41416053","NULL"
"244","41571690000116",1,"DSM CONSULTORES & AUDITORES INDEPENDENTES LTDA.","DSM AUDITORIA & CONSULTORIA","2062",20210414,6920601,"AVENIDA,TREZE DE MAIO,00023,      GRP 10 PAV 18,CENTRO,20031902,RJ,Rio de Janeiro","21-97902327","-","-","[email]","3500.00","3","RJ","6001",-22.908983,-43.177143,"{6920602,7020400,8599604}","41571690","NULL"
"245","16737622000137",1,"A LOUREDO CONTABILIDADE - EIRELI",NA,"2313",20120817,6920601,"RUA,DO OUVIDOR,130,SALA  1007,CENTRO,20040030,RJ,Rio de Janeiro","21-25063200","-","-","[email]","100000.00","5","RJ","6001",-22.903332,-43.17763,"{}","16737622","NULL"
"246","17887937000123",1,"E S MOREIRA CONTABILIDADE EIRELI","FAST ACCOUNT ASSESSORIA CONTABIL","2313",20130405,6920601,"RUA,BORACEIA,158,,PACIENCIA,23585420,RJ,Rio de Janeiro","21-31554872","21-85744633","21-33145783","[email]","67800.00","5","RJ","6001",-22.92911,-43.640438,"{6920602}","17887937","NULL"
"247","19306699000140",1,"TROPA CONTABIL EIRELI","TC SOLUCOES INTEGRADAS","2305",20131023,6920601,"RUA,VOLUNTARIOS DA PATRIA,248,APT   307,BOTAFOGO,22270014,RJ,Rio de Janeiro","21-81586440","-","-","[email]","90000.00","3","RJ","6001",-22.95344,-43.1903,"{8291100,7490104,6911701}","19306699","NULL"
"248","10939406000198",1,"FRAMAR PATRIMONIAL LTDA",NA,"2240",20090601,6920601,"RUA,SETE DE SETEMBRO,00071,      SAL 1501,CENTRO,20050005,RJ,Rio de Janeiro","21-88223018","-","21-22243339","[email]","10000.00","5","RJ","6001",-22.904737,-43.177235,"{6821801,6822600,8299799}","10939406","NULL"
"249","12335335000140",1,"J.D. SERVICOS CONTABEIS RIO LTDA",NA,"2240",20100727,6920601,"AVENIDA,FRANKLIN ROOSEVELT,00084,      7 ANDAR,CENTRO,20021120,RJ,Rio de Janeiro","21-39162900","-","-","[email]","1000.00","3","RJ","6001",-22.909353,-43.17056,"{}","12335335","NULL"
"250","12796032000124",1,"EFFICACE CONTABILIDADE LTDA",NA,"2240",20101011,6920601,"RUA, MASSENET,397,,MARECHAL HERMES,21557000,RJ,Rio de Janeiro","21-38302735","-","-","[email]","2000.00","5","RJ","6001",-22.853937,-43.37685,"{}","12796032","NULL"
"251","12818912000154",1,"AMORIM & VIEIRA SERVICOS CONTABEIS LTDA",NA,"2240",20101020,6920601,"AVENIDA,PRESIDENTE VARGAS,00509,      PAV 3,CENTRO,20071003,RJ,Rio de Janeiro","21-25098658","21-25098652","21-22427212","[email]","6000.00","5","RJ","6001",-22.90211,-43.1808,"{8211300}","12818912","NULL"
"252","13282321000178",1,"DINAMICA CONTABILIDADE EMPRESARIAL",NA,"2232",20110216,6920601,"RUA,DAS MARRECAS,40,SALA  612,CENTRO,20031120,RJ,Rio de Janeiro","21-22207303","21-25523622","21-25320465","[email]","5000.00","5","RJ","6001",-22.911846,-43.178463,"{}","13282321","NULL"
"253","2017023000134",1,"BLU EMPREENDIMENTOS EIRELI","GEMINUS","2305",19970729,6920601,"RUA BARAO 758 APTO 101 JACAREPAGUA 21321620","0021-04641609","-","-","[email]","150000.00","5","RJ","6001",-22.8990707,-43.351109,"{}","20170230","NULL"
"254","1011858000114",1,"ELEICAO 2008 COMITE FINANCEIRO MUNICIPAL UNICO AM PT",NA,"3999",19951226,6920601,"AVENIDA VICENTE DE CARVALHO 909       SALA 1129 VICENTE DE CARVALHO 21210623","21-91292320","21-35639021","21-35639021","[email]","0.00","5","RJ","6001",-22.8503937805923,-43.3091556985911,"{}","10118580","NULL"
"255","12844994000101",1,"C. PARANHOS CONTABILIDADE, ADMINISTRACAO E ASSESSORIA","C. PARANHOS","2232",20101014,6920601,"AVENIDA,PASSOS,101,SALA  1204 E 1506,CENTRO,20051040,RJ,Rio de Janeiro","21-22835340","21-99580399","21-22835340","[email]","2000.00","5","RJ","6001",-22.90216,-43.18432,"{6920602}","12844994","NULL"
"256","15674356000188",1,"SOLLAR SERVICOS CONTABEIS - EIRELI","SOLLAR IMOVEIS","2305",20120605,6920601,"RUA ANDRE JOAO ANTONIL 531       VILA                CASA  25 REALENGO 21765280","21-34625874","21-34525874","21-34625874","[email]","600000.00","5","RJ","6001",-22.8892694643901,-43.4316978666718,"{}","15674356","NULL"
"257","17062007000130",1,"LEONI SERVICOS DE CONTABILIDADE LTDA",NA,"2062",20121024,6920601,"RUA,SOUZA FRANCO,852,APT   203 PARTE,VILA ISABEL,20551120,RJ,Rio de Janeiro","21-30223141","21-22231559","21-22231559","[email]","1000.00","5","RJ","6001",-22.915014,-43.246067,"{}","17062007","NULL"
"258","10604274000143",1,"QUALITA CONSULTORIA CONTABIL LTDA","QUALITA CONSULTORIA","2240",20090121,6920601,"RUA,DO OUVIDOR,00097,      SBL 202,CENTRO,20040031,RJ,Rio de Janeiro","21-31723930","21-31723925","21-22101479","[email]","50000.00","3","RJ","6001",-22.903814,-43.178368,"{6822600,6920602,7020400,8211300}","10604274","NULL"
"259","11428525000149",1,"V L M GUERREIRO CONTABILIDADE & AUDITORIA",NA,"2135",20091229,6920601,"RUA ANTONIO CORDEIRO 126 BLOCO I                   APT   204 JACAREPAGUA 22750310","21-31361327","21-31160279","-","[email]","2000.00","3","RJ","6001",-22.9414526297536,-43.3382574184027,"{}","11428525","NULL"
"260","16915325000134",1,"C P CANDELA E PIMENTEL CONTABILIDADE EIRELI","C P CONTABILIDADE","2305",20120827,6920601,"AVENIDA,RIO BRANCO,156,SALA  2829,CENTRO,20040901,RJ,Rio de Janeiro","21-22200033","-","21-22200033","[email]","100000.00","5","RJ","6001",-22.90659,-43.17714,"{6920602}","16915325","NULL"
"261","19462686000160",1,"PBRV CONTABILIDADE EMPRESARIAL LTDA","PBRAVO","2062",20131230,6920601,"AVENIDA,PRESIDENTE WILSON,00231,      SAL 902,CENTRO,20030905,RJ,Rio de Janeiro","21-73739000","24-22217810","-","[email]","70000.00","3","RJ","6001",-22.910479,-43.17264,"{}","19462686","NULL"
"262","19031303000108",1,"PRO SERVICE RIO ORGANIZACAO CONTABIL LTDA",NA,"2240",20131007,6920601,"RUA,ENGENHEIRO ENALDO CRAVO PEIXOTO,00215,      SAL 0908 SAL 0909         SAL 0910,TIJUCA,20540106,RJ,Rio de Janeiro","21-25691268","21-25655596","-","[email]","50000.00","5","RJ","6001",-22.922474,-43.23476,"{}","19031303","NULL"
"263","17231592000155",1,"BPS4 ASSESSORIA CONTABIL LTDA","BPS4 OUTSOURCING","2062",20121127,6920601,"RUA,DO PASSEIO,00070,      PAV 11 SALA 01,CENTRO,20021290,RJ,Rio de Janeiro","21-35532229","-","21-32911063","[email]","10000.00","5","RJ","6001",-22.913044,-43.177322,"{7020400}","17231592","NULL"
"264","1474856000161",1,"LUZIA F DOS SANTOS SILVA",NA,"2135",19960930,6920601,"ESTRADA DOS TRES RIOS 00958       SALAS 411 412 413 FREGUESIA (JACAREPAGUA) 22745005","21-22154234","21-22155247","21-25326742","[email]","0.00","5","RJ","6001",-22.9368972369432,-43.3349841188306,"{}","14748560","NULL"
"265","11708699000165",1,"GOMES MARCENES ASSESSORIA CONTABIL LTDA.","GM ASSESSORIA","2240",20100315,6920601,"RUA,CARDOSO DE MORAIS,00150,      SAL 405,BONSUCESSO,21032000,RJ,Rio de Janeiro","21-22901147","21-79784334","21-22901147","[email]","3000.00","5","RJ","6001",-22.863062,-43.25394,"{}","11708699","NULL"
"266","13006020000111",1,"MRF ASSESSORIA CONTABIL E TRIBUTARIA LTDA",NA,"2240",20101110,6920601,"RUA PATAGONIA 16 APT   805                 BLOCO 2 PENHA 21020320","21-26205290","21-22218748","21-22218748","[email]","1000.00","5","RJ","6001",-22.8397435334697,-43.2766234276362,"{}","13006020","NULL"
"267","9349722000120",1,"COMERCIO DE CONFECCOES GOT LTDA","CONTHABIL E/OU INFOCONTH","2062",20080128,6920601,"RUA SETE DE SETEMBRO 88       SALAS 1101 E 1103 CENTRO 20050002","21-22221059","-","-","[email]","0.00","5","RJ","6001",-22.905173965578,-43.1780440700848,"{6920602}","93497220","NULL"
"268","17261370000185",1,"MGF OUTSOURCING DO BRASIL LTDA.","MGF OUTSOURCING DO BRASIL LTDA.","2240",20121204,6920601,"RUA,DA ASSEMBLEIA,10,SALA  2622 - PARTE,CENTRO,20011901,RJ,Rio de Janeiro","21-22246986","-","-","[email]","1000.00","3","RJ","6001",-22.904358,-43.175095,"{}","17261370","NULL"
"269","24626037000198",1,"TRUE CPA ASSESSORIA CONTABIL S/S LTDA","TRUE CPA GROUP","2240",20160415,6920601,"RUA,DO RUSSEL,00804,      SALA 437 AND 4,GLORIA,22210907,RJ,Rio de Janeiro","21-25330467","21-34969932","-","[email]","50000.00","5","RJ","6001",-22.92453,-43.17289,"{}","24626037","NULL"
"270","18418057000170",1,"WMC ASSESSORIA E CONSULTORIA EMPRESARIAL INTERNACIONAL EIRELI","WMC & SEMEAO ASSESSORIA CONTABIL E EMPRESARIAL","2305",20130703,6920601,"AVENIDA BRAZ DE PINA 854 SALA 504 VILA DA PENHA 21210672","21-35922967","21-98559123","-","[email]","100000.00","3","RJ","6001",-22.838732402995,-43.2951773572047,"{}","18418057","NULL"
"271","15644002000190",1,"LYRIO ESCRITORIO DE CONTABILIDADE LTDA","ESCRITORIO LYRIO","2240",20120530,6920601,"RUA,BULHOES MARCIAL,163,SALA  201 E 202,CORDOVIL,21250371,RJ,Rio de Janeiro","21-33511905","21-34595118","21-33916754","[email]","30000.00","3","RJ","6001",-22.822346,-43.297356,"{}","15644002","NULL"
"272","21809336000170",1,"LAMENZA CONSULTORES CONTABEIS E AUDITORES LTDA",NA,"2240",20150202,6920601,"AVENIDA,NILO PECANHA,00050,      GRP 3107,CENTRO,20020906,RJ,Rio de Janeiro","21-25244478","-","21-25052800","[email]","2000.00","5","RJ","6001",-22.906351,-43.17769,"{}","21809336","NULL"
"273","1740177000197",1,"FRAMEHOUSE EMPREENDIMENTOS IMOBILIARIOS LTDA",NA,"2062",19970130,6920601,"RUA MARIZ E BARROS 663  MARACANA 20270004","21-25675381","-","21-25675381","[email]","400000.00","5","RJ","6001",-22.9151490868774,-43.2204558373536,"{}","17401770","NULL"
"274","2547924000138",1,"ELEICAO 2016 TERESA CRISTINA ROZA PEREIRA MONTEIRO VEREADOR",NA,"4090",19980525,6920601,"AVENIDA PRESIDENTE VARGAS 583 SALA  605 CENTRO 20071003","21-31260610","-","21-25162203","[email]","0.00","5","RJ","6001",-22.9021094907092,-43.1808024605863,"{}","25479240","NULL"
"275","1074774000120",1,"LUBRI&FILTRA REI DO OLEO - COMERCIO DE LUBRIFICANTES EIRELI",NA,"2305",19960216,6920601,"ESTRADA DA AGUA GRANDE 00635       SAL 203 IRAJA 21230362","21-30137428","-","21-30137428","[email]","95400.00","3","RJ","6001",-22.8278985833863,-43.3203296858157,"{8219901,8219999}","10747740","NULL"
"276","10415765000146",1,"CONDUX CONTABILIDADE LTDA","CONDUX CONSULTORIA EMPRESARIAL LTDA","2240",20080923,6920601,"RUA,REPUBLICA DO LIBANO,61,      GRUPO 1.102,CENTRO,20061030,RJ,Rio de Janeiro","21-32034348","-","21-32034348","[email]","5000.00","3","RJ","6001",-22.906166,-43.186127,"{}","10415765","NULL"
"277","14037796000161",1,"SOLVER ASSESSORIA CONTABIL LTDA",NA,"2240",20110704,6920601,"RUA MARIA AMALIA 79 APT   502 TIJUCA 20510130","21-30949200","-","21-30949212","[email]","1000.00","5","RJ","6001",-22.9275975220727,-43.2407295,"{}","14037796","NULL"
"278","11497416000183",1,"UA3L CONTABILIDADE E CONSULTORIA FISCAL LTDA","AUSTERA CONTABILIDADE","2240",20100121,6920601,"RUA,ALCINDO GUANABARA,00024,      SALA 121O,CENTRO,20031915,RJ,Rio de Janeiro","21-22407682","21-22407696","21-22407696","[email]","100000.00","5","RJ","6001",-22.910479,-43.176865,"{}","11497416","NULL"
"279","22865068000176",1,"RIMMOREIRA SMARTAX ASSESSORIA CONTABIL EIRELI","SMARTAX BUSINESS SERVICES","2305",20150716,6920601,"RUA ALMIRANTE ARY RONGEL 121 APT   302 RECREIO DOS BANDEIRANTES 22790430","21-99790159","-","-","[email]","90000.00","5","RJ","6001",0,0,"{}","22865068","NULL"
"280","23047379000190",1,"HEBROM SERVICOS DE DIGITACAO EIRELI","EBENEZER","2305",20150811,6920601,"AVENIDA,DOM HELDER CAMARA,7287,APT   209,ABOLICAO,20751000,RJ,Rio de Janeiro","21-21430605","-","-","[email]","78800.00","3","RJ","6001",-22.883821,-43.29707,"{8219999,8211300}","23047379","NULL"
"281","17578376000180",1,"LAZ ASSESSORIA CONTABIL E TRIBUTARIA SOCIEDADE SIMPLES","LAZ ASSESSORIA CONTABIL","2232",20130214,6920601,"RUA,ANFILOFIO DE CARVALHO,00029,      SAL 1407,CENTRO,20030901,RJ,Rio de Janeiro","21-25247293","21-25246144","21-25244722","[email]","10000.00","5","RJ","6001",-22.90829,-43.174126,"{}","17578376","NULL"
"282","24447721000102",1,"FB CONTADORES ASSOCIADOS S/S",NA,"2232",20160321,6920601,"RUA,DOM GERARDO,00063,      SAL 1802,CENTRO,20090030,RJ,Rio de Janeiro","21-22638733","-","-","[email]","1000.00","5","RJ","6001",-22.897995,-43.17977,"{6920602}","24447721","NULL"
"283","11442465000119",1,"E. MEIRELLES CONTABILIDADE LTDA",NA,"2240",20091217,6920601,"ESTRADA DE JACAREPAGUA 7655 SALA  507 PARTE JACAREPAGUA 22753033","21-24472055","21-24470088","21-24472055","[email]","10000.00","5","RJ","6001",-22.9419448426337,-43.3414748813549,"{}","11442465","NULL"
